date,ivf_turistico_total,lag_1,lag_2,lag_3,lag_4,roll_mean_2,roll_mean_4,q2,q3,q4,covid,trend,gasto_medio__excursionistas_fronterizos__en_automoviles__entrada,gasto_medio__excursionistas_fronterizos__en_automoviles__salida,gasto_medio__excursionistas_fronterizos__peatones__entrada,gasto_medio__excursionistas_fronterizos__peatones__salida,gasto_medio__turistas_de_internacion__via_aerea__entrada,gasto_medio__turistas_de_internacion__via_aerea__salida,gasto_medio__turistas_de_internacion__via_terrestre__entrada,gasto_medio__turistas_de_internacion__via_terrestre__salida,gasto_medio__turistas_fronterizos__en_automoviles__entrada,gasto_medio__turistas_fronterizos__en_automoviles__salida,gasto_medio__turistas_fronterizos__peatones__entrada,gasto_medio__turistas_fronterizos__peatones__salida,gasto_total__excursionistas_fronterizos__en_automoviles__entrada,gasto_total__excursionistas_fronterizos__en_automoviles__salida,gasto_total__excursionistas_fronterizos__peatones__entrada,gasto_total__excursionistas_fronterizos__peatones__salida,gasto_total__turistas_de_internacion__via_aerea__entrada,gasto_total__turistas_de_internacion__via_aerea__salida,gasto_total__turistas_de_internacion__via_terrestre__entrada,gasto_total__turistas_de_internacion__via_terrestre__salida,gasto_total__turistas_fronterizos__en_automoviles__entrada,gasto_total__turistas_fronterizos__en_automoviles__salida,gasto_total__turistas_fronterizos__peatones__entrada,gasto_total__turistas_fronterizos__peatones__salida,num_visitantes__excursionistas_fronterizos__en_automoviles__entrada,num_visitantes__excursionistas_fronterizos__en_automoviles__salida,num_visitantes__excursionistas_fronterizos__peatones__entrada,num_visitantes__excursionistas_fronterizos__peatones__salida,num_visitantes__turistas_de_internacion__via_aerea__entrada,num_visitantes__turistas_de_internacion__via_aerea__salida,num_visitantes__turistas_de_internacion__via_terrestre__entrada,num_visitantes__turistas_de_internacion__via_terrestre__salida,num_visitantes__turistas_fronterizos__en_automoviles__entrada,num_visitantes__turistas_fronterizos__en_automoviles__salida,num_visitantes__turistas_fronterizos__peatones__entrada,num_visitantes__turistas_fronterizos__peatones__salida
2021-04-01,89.2,77.7,76.9,66.6,55.4,77.30000000000001,69.15,1,0,0,1,113,163.63,143.51,140.66,139.58,3269.61,1869.25,980.77,714.37,248.48,175.55,205.2,177.19,218157307.0,179960401.0,72312499.0,59210928.0,3976441082.0,722942847.0,291466431.0,278286852.0,241395693.0,27776532.0,45334354.0,11812643.0,4001095.0,3758823.0,1541640.0,1273219.0,3634772.0,1152625.0,888661.0,1155540.0,2919552.0,474370.0,662696.0,200010.0
2021-07-01,92.1,89.2,77.7,76.9,66.6,83.45,77.6,0,1,0,1,114,179.63,141.93,147.18,146.6,3501.04,1790.8,959.44,806.62,285.16,169.73,221.25,166.45,232705803.0,177108440.0,73721137.0,59299297.0,4537832069.0,754869272.0,261254578.0,360781179.0,301089038.0,26467551.0,53880052.0,11759229.0,3889438.0,3745750.0,1505305.0,1215825.0,3888490.0,1267553.0,811677.0,1343783.0,3175280.0,467401.0,730224.0,212401.0
2021-10-01,98.3,92.1,89.2,77.7,76.9,90.65,83.975,0,0,1,1,115,174.83,160.95,134.76,164.29000000000002,3312.8,2079.56,994.95,693.91,288.17,210.73,210.83,179.36,220306832.0,246279577.0,61116167.0,83153492.0,5401512256.0,971328725.0,397587323.0,340205903.0,251963573.0,38384846.0,42784972.0,12979949.0,3776220.0,4561922.0,1358773.0,1498332.0,4914506.0,1406192.0,1214100.0,1478421.0,2623843.0,545438.0,607130.0,216858.0
2022-01-01,100.9,98.3,92.1,89.2,77.7,95.19999999999999,89.325,0,0,0,0,116,171.99,160.75,126.6,147.82999999999998,3475.76,1819.31,1043.02,592.62,295.9,189.89,214.02,185.59,204219996.0,257554029.0,50688114.0,79247041.0,5899895128.0,665895103.0,230193985.0,199537649.0,224689700.0,40983319.0,38489930.0,13448510.0,3555325.0,4804277.0,1198678.0,1607053.0,5096590.0,1080641.0,667032.0,1007293.0,2271194.0,648614.0,535823.0,217171.0
2022-04-01,103.0,100.9,98.3,92.1,89.2,99.6,95.125,1,0,0,0,117,177.2,175.57999999999998,134.28,153.53,3330.69,2569.5,1036.36,472.25,318.63,212.65,229.64,193.69,218986705.0,293743858.0,59755454.0,85163440.0,6002397110.0,1076575013.0,336196560.0,171263216.0,264218422.0,47019355.0,40865388.0,13582460.0,3707092.0,5013439.0,1335595.0,1663104.0,5408751.0,1256671.0,980251.0,1087317.0,2489828.0,660720.0,538872.0,210433.0
2022-07-01,100.0,103.0,100.9,98.3,92.1,101.95,98.575,0,1,0,0,118,174.47,175.11,132.77,152.72,3313.5,2501.17,1102.64,537.09,325.86,228.47,261.98,183.56,216460121.0,310398250.0,60269292.0,89837266.0,5553279323.0,1218754313.0,368326594.0,241600960.0,316948509.0,60667014.0,53572284.0,14708459.0,3722807.0,5321229.0,1361761.0,1768301.0,5010335.0,1459833.0,1008738.0,1346659.0,2917669.0,797370.0,614255.0,241230.0
2022-10-01,102.7,100.0,103.0,100.9,98.3,101.5,100.55000000000001,0,0,1,0,119,175.54,195.5,137.29,178.71,3154.04,2716.02,1020.52,589.47,340.12,241.13,260.61,214.53,251827666.0,383905340.0,64544905.0,125867082.0,6129112253.0,1329852234.0,503527437.0,260507221.0,333322924.0,57540490.0,52286773.0,15876992.0,4302186.0,5857703.0,1410343.0,2105207.0,5813492.0,1471675.0,1438430.0,1327040.0,2932879.0,715449.0,601411.0,222075.0
2023-01-01,107.4,102.7,100.0,103.0,100.9,101.35,101.65,0,0,0,0,120,180.33,180.09,133.9,157.32999999999998,3651.35,2407.87,1085.44,540.37,333.9,209.44,243.04,175.51,259970764.0,364688460.0,64625437.0,110066206.0,7713376836.0,1040511457.0,276075025.0,193955167.0,298068290.0,52101325.0,49848026.0,14831680.0,4322627.0,6074055.0,1446856.0,2099524.0,6339870.0,1293349.0,781893.0,1066834.0,2679690.0,747853.0,614328.0,252962.0
2023-04-01,104.3,107.4,102.7,100.0,103.0,105.05000000000001,103.275,1,0,0,0,121,194.99,180.61,139.73000000000002,162.26,3382.8,2757.01,905.73,594.47,328.55,209.94,243.47,182.23,299167625.0,385038009.0,66413845.0,118686252.0,6210534745.0,1362889135.0,294766878.0,223747778.0,326030010.0,51521942.0,54479349.0,14022780.0,4591809.0,6390705.0,1424999.0,2190422.0,5504154.0,1483027.0,983690.0,1129595.0,2969217.0,735947.0,671242.0,230358.0
2023-07-01,100.7,104.3,107.4,102.7,100.0,105.85,103.6,0,1,0,0,122,187.68,179.14,141.8,153.94,3192.52,2830.76,1022.82,685.12,333.52,208.94,226.5,177.79,261885383.0,407676414.0,62944400.0,117917600.0,5247715776.0,1696113768.0,308941860.0,337979523.0,404655000.0,67170591.0,50366725.0,15098610.0,4184841.0,6822458.0,1333166.0,2300554.0,4924092.0,1803642.0,893377.0,1469810.0,3635296.0,963741.0,666322.0,254472.0
2023-10-01,105.5,100.7,104.3,107.4,102.7,102.5,103.775,0,0,1,0,123,182.69,209.6,146.81,175.4,3212.39,2607.69,918.84,637.6700000000001,325.86,234.08,252.85,188.56,293891281.0,523083606.0,75622546.0,158172267.0,6527401333.0,1591076647.0,385725562.0,310705787.0,360481904.0,79572294.0,58839703.0,17008005.0,4825544.0,7464987.0,1540832.0,2675493.0,6053227.0,1830396.0,1204567.0,1461397.0,3331104.0,1005853.0,697359.0,270355.0
2024-01-01,113.0,105.5,100.7,104.3,107.4,103.1,104.475,0,0,0,0,124,183.43,187.26,126.53,159.89,3744.44,2405.9700000000003,1030.91,576.88,328.3,231.79,240.39,190.0,309769016.0,478941328.0,72053555.0,139296490.0,8538653508.0,1277788636.0,253884376.0,226500538.0,332519573.0,73664004.0,46733335.0,18725045.0,5056811.0,7667239.0,1706463.0,2611404.0,6846943.0,1607767.0,747391.0,1174851.0,3044043.0,955443.0,583185.0,296732.0
2024-04-01,105.7,113.0,105.5,100.7,104.3,109.25,105.875,1,0,0,0,125,199.78,209.89,146.64,162.07,3416.3,2576.6,995.74,650.23,332.73,251.29,268.44,206.92,405784855.0,635331065.0,88198445.0,148723045.0,6357740591.0,1497900238.0,293886873.0,252255778.0,380350625.0,89434249.0,63380170.0,20517843.0,6067044.0,9063861.0,1805107.0,2752974.0,5580879.0,1745898.0,886105.0,1165947.0,3426005.0,1067929.0,710987.0,297003.0
2024-07-01,101.8,105.7,113.0,105.5,100.7,109.35,106.22500000000001,0,1,0,0,126,189.26,184.8,147.74,161.73000000000002,3296.82,2551.24,1044.34,767.51,352.77,244.09,269.71000000000004,199.24,377491661.0,628161911.0,94085214.0,151584626.0,5135622973.0,1799282227.0,335995401.0,389107961.0,507600113.0,99722954.0,73818449.0,20979585.0,5972977.0,10186611.0,1910160.0,2811226.0,4670004.0,2121147.0,952087.0,1518373.0,4314111.0,1225493.0,820043.0,317782.0
2024-10-01,107.8,101.8,105.7,113.0,105.5,103.75,106.5,0,0,1,0,127,193.34,226.83,128.0,169.15,3424.76,2544.59,939.06,796.29,324.67,252.56,224.84,207.43,420037723.0,837889881.0,93676849.0,220408619.0,6992954065.0,1782295953.0,413209284.0,393141884.0,453637145.0,116463353.0,66165622.0,26347666.0,6505684.0,11065976.0,2197483.0,3913197.0,6067430.0,2103517.0,1309547.0,1478404.0,4194705.0,1360724.0,885289.0,380420.0
2025-01-01,112.1,107.8,101.8,105.7,113.0,104.8,107.075,0,0,0,0,128,187.17,206.58,139.48000000000002,157.95,3935.74,2645.49,1054.89,691.6899999999999,349.3,262.37,268.36,175.21,406172380.0,710058362.0,93991569.0,191996793.0,8695684860.0,1527478004.0,292788071.0,261543712.0,424845893.0,118529987.0,66822659.0,20678863.0,6519511.0,10318902.0,2042763.0,3648860.0,6630770.0,1748026.0,834747.0,1124555.0,3641276.0,1359437.0,753235.0,357522.0
2025-04-01,106.0,112.1,107.8,101.8,105.7,109.94999999999999,106.85,1,0,0,0,129,188.55,217.71,137.5,161.25,3725.62,2889.96,925.19,737.7,335.47,264.3,269.57,188.8,483111977.0,725065211.0,93086707.0,187747756.0,6752991442.0,1842200226.0,339916955.0,278627515.0,483452649.0,116744129.0,63783663.0,20283350.0,7670065.0,9989317.0,2033686.0,3492589.0,5431474.0,1912157.0,1101276.0,1132750.0,4324825.0,1324234.0,709526.0,323781.0
2025-07-01,102.4,106.0,112.1,107.8,101.8,109.05,106.925,0,1,0,0,130,188.91,215.02,140.78,156.54,3406.4400000000005,2899.11,1023.52,767.76,365.24,269.34,291.77,195.04,491628061.0,829134995.0,106385919.0,167554211.0,5281684539.0,2144046217.0,385161394.0,354089954.0,565123258.0,132523864.0,82909606.0,21170645.0,7807131.0,11574262.0,2270849.0,3211948.0,4620440.0,2223521.0,1113598.0,1379395.0,4648978.0,1478501.0,852433.0,325804.0
